// Text color mod 4.1
// Oryginalny pomysl: Orel & spddl
// Przepisane na nowo, i zedytowane przez BananaGaming od wersji 1.0
// Przetlumaczone przez: Chuck
// Zmiany dla Panorama UI
// -------------------------------------------------------------------------------------------
	// PRZYCISK AKCEPTACJI MECZU
		
		"match_ready_accept"				"Сука Блять"
        
	// NAZWY RANG
		
		"skillgroup_1"						"(1/18) Srebro I"
		"skillgroup_2"						"(2/18) Srebro II"
		"skillgroup_3"						"(3/18) Srebro III"
		"skillgroup_4"						"(4/18) Srebro IV"
		"skillgroup_5"						"(5/18) Elitarne srebro"
		"skillgroup_6"						"(6/18) Mistrzowskie elitarne srebro"
		"skillgroup_7"						"(7/18) Złoty laur I"
		"skillgroup_8"						"(8/18) Złoty laur II"
		"skillgroup_9"						"(9/18) Złoty laur III"
		"skillgroup_10"						"(10/18) Mistrzowski złoty laur"
		"skillgroup_11"						"(11/18) Mistrzowski obrońca I"
		"skillgroup_12"						"(12/18) Mistrzowski obrońca II"
		"skillgroup_13"						"(13/18) Elitarny mistrzowski obrońca"
		"skillgroup_14"						"(14/18) Wybitny mistrzowski obrońca"
		"skillgroup_15"						"(15/18) Legendarny orzeł"
		"skillgroup_16"						"(16/18) Mistrzowski legendarny orzeł"
		"skillgroup_17"						"(17/18) Mistrzowska pierwsza klasa"
		"skillgroup_18"						"(18/18) Elita światowa"
		
	// INFO RODZAJU EKWIPUNKU
		
		"CSGO_Inventory_Team_Any"			""
		"CSGO_Inventory_Team_CT"			""
		"CSGO_Inventory_Team_T"				""
		
	// EKWIPUNEK STATUS
		
		"SFUI_InvTooltip_Wear_Amount_0"		"Prosto z fabryki (5/5)"
		"SFUI_InvTooltip_Wear_Amount_1"		"Lekkie zużycie (4/5)"
		"SFUI_InvTooltip_Wear_Amount_2"		"Po testach bojowych (3/5)"
		"SFUI_InvTooltip_Wear_Amount_3"		"Mocne zużycie (2/5)"
		"SFUI_InvTooltip_Wear_Amount_4"		"Po ciężkich walkach (1/5)"
		
	// ŁADOWANIE
		
		"LoadingProgress_SpawningServer"	"(0%) Uruchamianie lokalnego serwera gry..."
		"LoadingProgress_ProcessServerInfo"	"(10%) Pobieranie informacji o serwerze..."
		"LoadingProgress_LoadMap"			"(10%) Wczytywanie świata..."
		"LoadingProgress_PrecacheWorld"		"(20%) Inicjowanie świata..."
		"LoadingProgress_LoadResources"		"(50%) Wczytywanie zasobów..."
		"LoadingProgress_Connecting"		"(75%) Łączenie z serwerem..."
		"LoadingProgress_SendClientInfo"	"(75%) Wysyłanie informacji klienta..."
		"LoadingProgress_SignonLocal"		"(80%) Inicjowanie zasobów..."
		"LoadingProgress_SignonData"		"(90%) Pobieranie danych gry..."
		"LoadingProgress_SignonDataLocal"	"(90%) Inicjowanie danych gry..."
		
